tipo_de_delito,subtipo_de_delito,modalidad
Feminicidio,Feminicidio,No especificado
Aborto,Aborto,Aborto
Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal
Secuestro,Secuestro,Secuestro extorsivo
Secuestro,Secuestro,Secuestro con calidad de rehén
Secuestro,Secuestro,Secuestro para causar daño
Secuestro,Secuestro,Secuestro exprés
Secuestro,Secuestro,Otro tipo de secuestros
Tráfico de menores,Tráfico de menores,Tráfico de menores
Rapto,Rapto,Rapto
Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal
Abuso sexual,Abuso sexual,Abuso sexual
Acoso sexual,Acoso sexual,Acoso sexual
Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual
Violación simple,Violación simple,Violación simple
Violación equiparada,Violación equiparada,Violación equiparada
Incesto,Incesto,Incesto
Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual
Robo,Robo a casa habitación,Con violencia
Robo,Robo a casa habitación,Sin violencia
Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia
Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia
Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia
Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia
Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia
Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia
Robo,Robo de autopartes,Con violencia
Robo,Robo de autopartes,Sin violencia
Robo,Robo a transportista,Con violencia
Robo,Robo a transportista,Sin violencia
Robo,Robo a transeúnte en vía pública,Con violencia
Robo,Robo a transeúnte en vía pública,Sin violencia
Robo,Robo a transeúnte en espacio abierto al público,Con violencia
Robo,Robo a transeúnte en espacio abierto al público,Sin violencia
Robo,Robo en transporte público individual,Con violencia
Robo,Robo en transporte público individual,Sin violencia
Robo,Robo en transporte público colectivo,Con violencia
Robo,Robo en transporte público colectivo,Sin violencia
Robo,Robo en transporte individual,Con violencia
Robo,Robo en transporte individual,Sin violencia
Robo,Robo a institución bancaria,Con violencia
Robo,Robo a institución bancaria,Sin violencia
Robo,Robo a negocio,Con violencia
Robo,Robo a negocio,Sin violencia
Robo,Robo de ganado,Con violencia
Robo,Robo de ganado,Sin violencia
Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia
Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia
Robo,Robo de maquinaria,Robo de tractores Con violencia
Robo,Robo de maquinaria,Robo de tractores Sin violencia
Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia"
Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia"
Robo,Otros robos,Con violencia
Robo,Otros robos,Sin violencia
Fraude,Fraude,Fraude
Abuso de confianza,Abuso de confianza,Abuso de confianza
Extorsión,Extorsión,Extorsión
Daño a la propiedad,Daño a la propiedad,Daño a la propiedad
Despojo,Despojo,Despojo
Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio
Violencia familiar,Violencia familiar,Violencia familiar
Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar
Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar
Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia
Corrupción de menores,Corrupción de menores,Corrupción de menores
Trata de personas,Trata de personas,Trata de personas
Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad
Narcomenudeo,Narcomenudeo,Narcomenudeo
Amenazas,Amenazas,Amenazas
Allanamiento de morada,Allanamiento de morada,Allanamiento de morada
Evasión de presos,Evasión de presos,Evasión de presos
Falsedad,Falsedad,Falsedad
Falsificación,Falsificación,Falsificación
Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente
Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos
Electorales,Electorales,Electorales
Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común
Homicidio,Homicidio doloso,Con arma de fuego
Homicidio,Homicidio doloso,Con arma blanca
Homicidio,Homicidio doloso,Con otro elemento
Homicidio,Homicidio doloso,No especificado
Homicidio,Homicidio culposo,Con arma de fuego
Homicidio,Homicidio culposo,Con arma blanca
Homicidio,Homicidio culposo,En accidente de tránsito
Homicidio,Homicidio culposo,Con otro elemento
Homicidio,Homicidio culposo,No especificado
Lesiones,Lesiones dolosas,Con arma de fuego
Lesiones,Lesiones dolosas,Con arma blanca
Lesiones,Lesiones dolosas,Con otro elemento
Lesiones,Lesiones dolosas,No especificado
Lesiones,Lesiones culposas,Con arma de fuego
Lesiones,Lesiones culposas,Con arma blanca
Lesiones,Lesiones culposas,En accidente de tránsito
Lesiones,Lesiones culposas,Con otro elemento
Lesiones,Lesiones culposas,No especificado
Feminicidio,Feminicidio,Con arma de fuego
Feminicidio,Feminicidio,Con arma blanca
Feminicidio,Feminicidio,Con otro elemento
Feminicidio,Feminicidio,No especificado
Aborto,Aborto,Aborto
Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal
Secuestro,Secuestro,Secuestro extorsivo
Secuestro,Secuestro,Secuestro con calidad de rehén
Secuestro,Secuestro,Secuestro para causar daño
Secuestro,Secuestro,Secuestro exprés
Secuestro,Secuestro,Otro tipo de secuestros
Tráfico de menores,Tráfico de menores,Tráfico de menores
Rapto,Rapto,Rapto
Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal
Abuso sexual,Abuso sexual,Abuso sexual
Acoso sexual,Acoso sexual,Acoso sexual
Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual
Violación simple,Violación simple,Violación simple
Violación equiparada,Violación equiparada,Violación equiparada
Incesto,Incesto,Incesto
Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual
Robo,Robo a casa habitación,Con violencia
Robo,Robo a casa habitación,Sin violencia
Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia
Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia
Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia
Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia
Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia
Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia
Robo,Robo de autopartes,Con violencia
Robo,Robo de autopartes,Sin violencia
Robo,Robo a transportista,Con violencia
Robo,Robo a transportista,Sin violencia
Robo,Robo a transeúnte en vía pública,Con violencia
Robo,Robo a transeúnte en vía pública,Sin violencia
Robo,Robo a transeúnte en espacio abierto al público,Con violencia
Robo,Robo a transeúnte en espacio abierto al público,Sin violencia
Robo,Robo en transporte público individual,Con violencia
Robo,Robo en transporte público individual,Sin violencia
Robo,Robo en transporte público colectivo,Con violencia
Robo,Robo en transporte público colectivo,Sin violencia
Robo,Robo en transporte individual,Con violencia
Robo,Robo en transporte individual,Sin violencia
Robo,Robo a institución bancaria,Con violencia
Robo,Robo a institución bancaria,Sin violencia
Robo,Robo a negocio,Con violencia
Robo,Robo a negocio,Sin violencia
Robo,Robo de ganado,Con violencia
Robo,Robo de ganado,Sin violencia
Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia
Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia
Robo,Robo de maquinaria,Robo de tractores Con violencia
Robo,Robo de maquinaria,Robo de tractores Sin violencia
Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia"
Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia"
Robo,Otros robos,Con violencia
Robo,Otros robos,Sin violencia
Fraude,Fraude,Fraude
Abuso de confianza,Abuso de confianza,Abuso de confianza
Extorsión,Extorsión,Extorsión
Daño a la propiedad,Daño a la propiedad,Daño a la propiedad
Despojo,Despojo,Despojo
Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio
Violencia familiar,Violencia familiar,Violencia familiar
Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar
Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar
Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia
Corrupción de menores,Corrupción de menores,Corrupción de menores
Trata de personas,Trata de personas,Trata de personas
Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad
Narcomenudeo,Narcomenudeo,Narcomenudeo
Amenazas,Amenazas,Amenazas
Allanamiento de morada,Allanamiento de morada,Allanamiento de morada
Evasión de presos,Evasión de presos,Evasión de presos
Falsedad,Falsedad,Falsedad
Falsificación,Falsificación,Falsificación
Contra el medio ambiente,Contra el medio ambiente,Contra el medio ambiente
Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos,Delitos cometidos por servidores públicos
Electorales,Electorales,Electorales
Otros delitos del Fuero Común,Otros delitos del Fuero Común,Otros delitos del Fuero Común
Homicidio,Homicidio doloso,Con arma de fuego
Homicidio,Homicidio doloso,Con arma blanca
Homicidio,Homicidio doloso,Con otro elemento
Homicidio,Homicidio doloso,No especificado
Homicidio,Homicidio culposo,Con arma de fuego
Homicidio,Homicidio culposo,Con arma blanca
Homicidio,Homicidio culposo,En accidente de tránsito
Homicidio,Homicidio culposo,Con otro elemento
Homicidio,Homicidio culposo,No especificado
Lesiones,Lesiones dolosas,Con arma de fuego
Lesiones,Lesiones dolosas,Con arma blanca
Lesiones,Lesiones dolosas,Con otro elemento
Lesiones,Lesiones dolosas,No especificado
Lesiones,Lesiones culposas,Con arma de fuego
Lesiones,Lesiones culposas,Con arma blanca
Lesiones,Lesiones culposas,En accidente de tránsito
Lesiones,Lesiones culposas,Con otro elemento
Lesiones,Lesiones culposas,No especificado
Feminicidio,Feminicidio,Con arma de fuego
Feminicidio,Feminicidio,Con arma blanca
Feminicidio,Feminicidio,Con otro elemento
Feminicidio,Feminicidio,No especificado
Aborto,Aborto,Aborto
Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal
Secuestro,Secuestro,Secuestro extorsivo
Secuestro,Secuestro,Secuestro con calidad de rehén
Secuestro,Secuestro,Secuestro para causar daño
Secuestro,Secuestro,Secuestro exprés
Secuestro,Secuestro,Otro tipo de secuestros
Tráfico de menores,Tráfico de menores,Tráfico de menores
Rapto,Rapto,Rapto
Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal
Abuso sexual,Abuso sexual,Abuso sexual
Acoso sexual,Acoso sexual,Acoso sexual
Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual
Violación simple,Violación simple,Violación simple
Violación equiparada,Violación equiparada,Violación equiparada
Incesto,Incesto,Incesto
Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual
Robo,Robo a casa habitación,Con violencia
Robo,Robo a casa habitación,Sin violencia
Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia
Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia
Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia
Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia
Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia
Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia
Robo,Robo de autopartes,Con violencia
Robo,Robo de autopartes,Sin violencia
Robo,Robo a transportista,Con violencia
Robo,Robo a transportista,Sin violencia
Robo,Robo a transeúnte en vía pública,Con violencia
Robo,Robo a transeúnte en vía pública,Sin violencia
Robo,Robo a transeúnte en espacio abierto al público,Con violencia
Robo,Robo a transeúnte en espacio abierto al público,Sin violencia
Robo,Robo en transporte público individual,Con violencia
Robo,Robo en transporte público individual,Sin violencia
Robo,Robo en transporte público colectivo,Con violencia
Robo,Robo en transporte público colectivo,Sin violencia
Robo,Robo en transporte individual,Con violencia
Robo,Robo en transporte individual,Sin violencia
Robo,Robo a institución bancaria,Con violencia
Robo,Robo a institución bancaria,Sin violencia
Robo,Robo a negocio,Con violencia
Robo,Robo a negocio,Sin violencia
Robo,Robo de ganado,Con violencia
Robo,Robo de ganado,Sin violencia
Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia
Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia
